"SpeciesPLANTS","GENUS","FIA_TYPE","LEAF_RETEN","R3_SHADE_TOL","R3_DIA_MEAS"
"CELE3","CERCOCARPUS","DECIDUOUS","DECIDUOUS",NA,NA
"CELTI","CELTIS","DECIDUOUS","DECIDUOUS",NA,NA
"CEOC","CELTIS","DECIDUOUS","DECIDUOUS","INT","DRC"
"CHAMA4","CHAMAECYPARIS","EVERGREEN","EVERGREEN",NA,NA
"CHCHC4","CHRYSOLEPIS","DECIDUOUS","DECIDUOUS",NA,NA
"CHLA","CHAMAECYPARIS","EVERGREEN","EVERGREEN",NA,NA
"CHNO","CHAMAECYPARIS","EVERGREEN","EVERGREEN",NA,NA
"CHTH2","CHAMAECYPARIS","EVERGREEN","EVERGREEN",NA,NA
"CICA","CINNAMOMUM","DECIDUOUS","DECIDUOUS",NA,NA
"CIFR","CITHAREXYLUM","DECIDUOUS","DECIDUOUS",NA,NA
"CITRU2","CITRUS","DECIDUOUS","DECIDUOUS",NA,NA
"CLKE","CLADRASTIS","DECIDUOUS","DECIDUOUS",NA,NA
"COAR","COCCOTHRINAX","DECIDUOUS","DECIDUOUS",NA,NA
"CODI8","COCCOLOBA","DECIDUOUS","DECIDUOUS",NA,NA
"COEL2","COLUBRINA","DECIDUOUS","DECIDUOUS",NA,NA
"COER2","CONOCARPUS","DECIDUOUS","DECIDUOUS",NA,NA
"COFL2","CORNUS","DECIDUOUS","DECIDUOUS",NA,NA
"COHO","CONDALIA","DECIDUOUS","DECIDUOUS",NA,NA
"CONU","COCOS","DECIDUOUS","DECIDUOUS",NA,NA
"CONU4","CORNUS","DECIDUOUS","DECIDUOUS",NA,NA
"COOB2","COTINUS","DECIDUOUS","DECIDUOUS",NA,NA
"CORNU","CORNUS","DECIDUOUS","DECIDUOUS",NA,NA
"COSE2","CORDIA","DECIDUOUS","DECIDUOUS",NA,NA
"CRATA","CRATAEGUS","DECIDUOUS","DECIDUOUS",NA,NA
"CRBR3","CRATAEGUS","DECIDUOUS","DECIDUOUS",NA,NA
"CRCA","CRATAEGUS","DECIDUOUS","DECIDUOUS",NA,NA
"CRCH","CRATAEGUS","DECIDUOUS","DECIDUOUS",NA,NA
"CRCR2","CRATAEGUS","DECIDUOUS","DECIDUOUS",NA,NA
"CRDI","CRATAEGUS","DECIDUOUS","DECIDUOUS",NA,NA
"CRFL","CRATAEGUS","DECIDUOUS","DECIDUOUS",NA,NA
"CRMO2","CRATAEGUS","DECIDUOUS","DECIDUOUS",NA,NA
"CRMO3","CRATAEGUS","DECIDUOUS","DECIDUOUS",NA,NA
"CRPE","CRATAEGUS","DECIDUOUS","DECIDUOUS",NA,NA
"CUAN4","CUPANIOPSIS","DECIDUOUS","DECIDUOUS",NA,NA
"CUAR","CUPRESSUS","EVERGREEN","EVERGREEN","VINT","DRC"
"CUBA","CUPRESSUS","EVERGREEN","EVERGREEN",NA,NA
"CUFO2","CUPRESSUS","EVERGREEN","EVERGREEN",NA,NA
"CUMA","CUPRESSUS","EVERGREEN","EVERGREEN",NA,NA
"CUMA2","CUPRESSUS","EVERGREEN","EVERGREEN",NA,NA
"CUPRE","CUPRESSUS","EVERGREEN","EVERGREEN",NA,NA
"CUSA3","CUPRESSUS","EVERGREEN","EVERGREEN",NA,NA
"DIOSP","DIOSPYROS","DECIDUOUS","DECIDUOUS",NA,NA
"DITE3","DIOSPYROS","DECIDUOUS","DECIDUOUS",NA,NA
"DIVI5","DIOSPYROS","DECIDUOUS","DECIDUOUS",NA,NA
"EBEB","EBENOPSIS","DECIDUOUS","DECIDUOUS",NA,NA
"EHAN","EHRETIA","DECIDUOUS","DECIDUOUS",NA,NA
"ELAN","ELAEAGNUS","DECIDUOUS","DECIDUOUS","INT",NA
"EUCA2","EUCALYPTUS","DECIDUOUS","DECIDUOUS",NA,NA
"EUCAL","EUCALYPTUS","DECIDUOUS","DECIDUOUS",NA,NA
"EUGL","EUCALYPTUS","DECIDUOUS","DECIDUOUS",NA,NA
"EUGR12","EUCALYPTUS","DECIDUOUS","DECIDUOUS",NA,NA
"EURH","EUGENIA","DECIDUOUS","DECIDUOUS",NA,NA
"EURO2","EUCALYPTUS","DECIDUOUS","DECIDUOUS",NA,NA
"EXPA","EXOTHEA","DECIDUOUS","DECIDUOUS",NA,NA
"FAGR","FAGUS","DECIDUOUS","DECIDUOUS",NA,NA
"FIAU","FICUS","DECIDUOUS","DECIDUOUS",NA,NA
"FICI","FICUS","DECIDUOUS","DECIDUOUS",NA,NA
"FRAM2","FRAXINUS","DECIDUOUS","DECIDUOUS",NA,NA
"FRAXI","FRAXINUS","DECIDUOUS","DECIDUOUS",NA,NA
"FRCA3","FRAXINUS","DECIDUOUS","DECIDUOUS",NA,NA
"FRLA","FRAXINUS","DECIDUOUS","DECIDUOUS",NA,NA
"FRNI","FRAXINUS","DECIDUOUS","DECIDUOUS",NA,NA
"FRPE","FRAXINUS","DECIDUOUS","DECIDUOUS","VINT","DRC"
"FRPR","FRAXINUS","DECIDUOUS","DECIDUOUS",NA,NA
"FRQU","FRAXINUS","DECIDUOUS","DECIDUOUS",NA,NA
"FRTE","FRAXINUS","DECIDUOUS","DECIDUOUS",NA,NA
"FRVE2","FRAXINUS","DECIDUOUS","DECIDUOUS","VINT","DRC"
"GIBI2","GINKGO","DECIDUOUS","DECIDUOUS",NA,NA
"GLAQ","GLEDITSIA","DECIDUOUS","DECIDUOUS",NA,NA
"GLEDI","GLEDITSIA","DECIDUOUS","DECIDUOUS",NA,NA
"GLTR","GLEDITSIA","DECIDUOUS","DECIDUOUS",NA,NA
"GOLA","GORDONIA","DECIDUOUS","DECIDUOUS",NA,NA
"GUDI","GUAPIRA","DECIDUOUS","DECIDUOUS",NA,NA
"GYDI","GYMNOCLADUS","DECIDUOUS","DECIDUOUS",NA,NA
"HACA3","HALESIA","DECIDUOUS","DECIDUOUS",NA,NA
"HADI3","HALESIA","DECIDUOUS","DECIDUOUS",NA,NA
"HALES","HALESIA","DECIDUOUS","DECIDUOUS",NA,NA
"HAPA2","HALESIA","DECIDUOUS","DECIDUOUS",NA,NA
"HIMA2","HIPPOMANE","DECIDUOUS","DECIDUOUS",NA,NA
"ILOP","ILEX","DECIDUOUS","DECIDUOUS",NA,NA
"JUAS","JUNIPERUS","EVERGREEN","EVERGREEN","VINT","DRC"
"JUCA","JUGLANS","DECIDUOUS","DECIDUOUS",NA,NA
"JUCA7","JUNIPERUS","EVERGREEN","EVERGREEN",NA,NA
"JUCI","JUGLANS","DECIDUOUS","DECIDUOUS",NA,NA
"JUCO11","JUNIPERUS","EVERGREEN","EVERGREEN","VINT","DRC"
"JUDE2","JUNIPERUS","EVERGREEN","EVERGREEN","VINT","DRC"
"JUFL","JUNIPERUS","EVERGREEN","EVERGREEN",NA,NA
"JUGLA","JUGLANS","DECIDUOUS","DECIDUOUS",NA,NA
"JUHI","JUGLANS","DECIDUOUS","DECIDUOUS",NA,NA
"JUMA","JUGLANS","DECIDUOUS","DECIDUOUS","INT","DRC"
"JUMI","JUGLANS","DECIDUOUS","DECIDUOUS","INT","DRC"
"JUMO","JUNIPERUS","EVERGREEN","EVERGREEN","VINT","DRC"
"JUNI","JUGLANS","DECIDUOUS","DECIDUOUS",NA,NA
"JUNIP","JUNIPERUS","EVERGREEN","EVERGREEN",NA,NA
"JUOC","JUNIPERUS","EVERGREEN","EVERGREEN",NA,NA
"JUOS","JUNIPERUS","EVERGREEN","EVERGREEN","VINT","DRC"
"JUPI","JUNIPERUS","EVERGREEN","EVERGREEN","VINT",NA
"JUSC2","JUNIPERUS","EVERGREEN","EVERGREEN","VINT","DRC"
"JUVI","JUNIPERUS","EVERGREEN","EVERGREEN",NA,NA
"JUVIS","JUNIPERUS","EVERGREEN","EVERGREEN",NA,NA
"LAKA2","LARIX","EVERGREEN","EVERGREEN",NA,NA
"LALA","LARIX","EVERGREEN","EVERGREEN",NA,NA
"LALY","LARIX","EVERGREEN","EVERGREEN",NA,NA
"LAOC","LARIX","EVERGREEN","EVERGREEN",NA,NA
"LARA2","LAGUNCULARIA","DECIDUOUS","DECIDUOUS",NA,NA
"LARIX","LARIX","EVERGREEN","EVERGREEN",NA,NA
"LASI3","LARIX","EVERGREEN","EVERGREEN",NA,NA
"LEPU3","LEUCAENA","DECIDUOUS","DECIDUOUS",NA,NA
"LIDE3","LITHOCARPUS","DECIDUOUS","DECIDUOUS",NA,NA
"LIST2","LIQUIDAMBAR","DECIDUOUS","DECIDUOUS",NA,NA
"LITU","LIRIODENDRON","DECIDUOUS","DECIDUOUS",NA,NA
"LYLA3","LYSILOMA","DECIDUOUS","DECIDUOUS",NA,NA
"MAAC","MAGNOLIA","DECIDUOUS","DECIDUOUS",NA,NA
"MAAN3","MALUS","DECIDUOUS","DECIDUOUS",NA,NA
"MACO5","MALUS","DECIDUOUS","DECIDUOUS",NA,NA
"MAFR","MAGNOLIA","DECIDUOUS","DECIDUOUS",NA,NA
"MAFU","MALUS","DECIDUOUS","DECIDUOUS",NA,NA
"MAGNO","MAGNOLIA","DECIDUOUS","DECIDUOUS",NA,NA
"MAGR4","MAGNOLIA","DECIDUOUS","DECIDUOUS",NA,NA
"MAIN3","MANGIFERA","DECIDUOUS","DECIDUOUS",NA,NA
"MAIO","MALUS","DECIDUOUS","DECIDUOUS",NA,NA
"MALUS","MALUS","DECIDUOUS","DECIDUOUS",NA,NA
"MAMA2","MAGNOLIA","DECIDUOUS","DECIDUOUS",NA,NA
"MAPA28","MAYTENUS","DECIDUOUS","DECIDUOUS",NA,NA
"MAPO","MACLURA","DECIDUOUS","DECIDUOUS",NA,NA
"MAPY","MAGNOLIA","DECIDUOUS","DECIDUOUS",NA,NA
"MATR","MAGNOLIA","DECIDUOUS","DECIDUOUS",NA,NA
"MAVI2","MAGNOLIA","DECIDUOUS","DECIDUOUS",NA,NA
"MEAZ","MELIA","DECIDUOUS","DECIDUOUS",NA,NA
"MEQU","MELALEUCA","DECIDUOUS","DECIDUOUS",NA,NA
"METO3","METOPIUM","DECIDUOUS","DECIDUOUS",NA,NA
"MOAL","MORUS","DECIDUOUS","DECIDUOUS","INT",NA
"MOMI","MORUS","DECIDUOUS","DECIDUOUS","INT",NA
"MONI","MORUS","DECIDUOUS","DECIDUOUS",NA,NA
"MORU2","MORUS","DECIDUOUS","DECIDUOUS",NA,NA
"MORUS","MORUS","DECIDUOUS","DECIDUOUS",NA,NA
"NYAQ2","NYSSA","DECIDUOUS","DECIDUOUS",NA,NA
"NYBI","NYSSA","DECIDUOUS","DECIDUOUS",NA,NA
"NYOG","NYSSA","DECIDUOUS","DECIDUOUS",NA,NA
"NYSSA","NYSSA","DECIDUOUS","DECIDUOUS",NA,NA
"NYSY","NYSSA","DECIDUOUS","DECIDUOUS",NA,NA
"OLTE","OLNEYA","DECIDUOUS","EVERGREEN","VINT","DRC"
"OSTR","OSMOXYLON","DECIDUOUS","DECIDUOUS",NA,NA
"OSVI","OSTRYA","DECIDUOUS","DECIDUOUS",NA,NA
"OXAR","OXYDENDRUM","DECIDUOUS","DECIDUOUS",NA,NA
"PATO2","PAULOWNIA","DECIDUOUS","DECIDUOUS",NA,NA
"PEBO","PERSEA","DECIDUOUS","DECIDUOUS",NA,NA
"PERSE","PERSEA","DECIDUOUS","DECIDUOUS",NA,NA
"PIAB","PICEA","EVERGREEN","EVERGREEN",NA,NA
"PIAL","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIAR","PINUS","EVERGREEN","EVERGREEN","INT","DBH"
"PIAR5","PINUS","EVERGREEN","EVERGREEN","VINT","DBH"
"PIAT","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIBA","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIBA2","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIBR","PICEA","EVERGREEN","EVERGREEN",NA,NA
"PICE","PINUS","EVERGREEN","EVERGREEN","VINT","DRC"
"PICEA","PICEA","EVERGREEN","EVERGREEN",NA,NA
"PICL","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PICO","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PICO3","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIDI3","PINUS","EVERGREEN","EVERGREEN","VINT","DRC"
"PIEC2","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIED","PINUS","EVERGREEN","EVERGREEN","VINT","DRC"
"PIEL","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIELE2","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIEN","PICEA","EVERGREEN","EVERGREEN","VTOL","DBH"
"PIEN2","PINUS","EVERGREEN","EVERGREEN","VINT","DBH"
"PIFL2","PINUS","EVERGREEN","EVERGREEN","INT","DBH"
"PIGL","PICEA","EVERGREEN","EVERGREEN",NA,NA
"PIGL2","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIJE","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PILA","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PILE","PINUS","EVERGREEN","EVERGREEN","VINT","DBH"
"PILO","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIMA","PICEA","EVERGREEN","EVERGREEN",NA,NA
"PIMO","PINUS","EVERGREEN","EVERGREEN","VINT","DRC"
"PIMO3","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIMOF","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIMU","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PINI","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PINUS","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIPA2","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIPI3","PISCIDIA","DECIDUOUS","DECIDUOUS",NA,NA
"PIPO","PINUS","EVERGREEN","EVERGREEN","VINT","DBH"
"PIPU","PICEA","EVERGREEN","EVERGREEN","TOL","DBH"
"PIPU5","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIQU","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIRA2","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIRE","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIRE5","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIRI","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIRU","PICEA","EVERGREEN","EVERGREEN",NA,NA
"PISA2","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PISE","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PISI","PICEA","EVERGREEN","EVERGREEN",NA,NA
"PIST","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIST3","PINUS","EVERGREEN","EVERGREEN","INT","DBH"
"PISY","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PITA","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PITO","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIVI2","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PIWA","PINUS","EVERGREEN","EVERGREEN",NA,NA
"PLAQ","PLANERA","DECIDUOUS","DECIDUOUS",NA,NA
"PLATA","PLATANUS","DECIDUOUS","DECIDUOUS",NA,NA
"PLOC","PLATANUS","DECIDUOUS","DECIDUOUS",NA,NA
"PLRA","PLATANUS","DECIDUOUS","DECIDUOUS",NA,NA
"PLWR2","PLATANUS","DECIDUOUS","DECIDUOUS","VINT","DRC"
"POAL7","POPULUS","DECIDUOUS","DECIDUOUS",NA,NA
"POAN3","POPULUS","DECIDUOUS","DECIDUOUS","VINT","DBH"
"POBA2","POPULUS","DECIDUOUS","DECIDUOUS",NA,NA
"POBAT","POPULUS","DECIDUOUS","DECIDUOUS",NA,NA
"PODE3","POPULUS","DECIDUOUS","DECIDUOUS","VINT","DBH"
"PODEM","POPULUS","DECIDUOUS","DECIDUOUS",NA,NA
"POFR2","POPULUS","DECIDUOUS","DECIDUOUS","VINT","DBH"
"POGR4","POPULUS","DECIDUOUS","DECIDUOUS",NA,NA
"POHE4","POPULUS","DECIDUOUS","DECIDUOUS",NA,NA
"PONI","POPULUS","DECIDUOUS","DECIDUOUS",NA,NA
"POPUL","POPULUS","DECIDUOUS","DECIDUOUS",NA,NA
"POTR5","POPULUS","DECIDUOUS","DECIDUOUS","VINT","DBH"
"PRAL5","PRUNUS","DECIDUOUS","DECIDUOUS",NA,NA
"PRAM","PRUNUS","DECIDUOUS","DECIDUOUS",NA,NA
"PRAN3","PRUNUS","DECIDUOUS","DECIDUOUS",NA,NA
"PRAV","PRUNUS","DECIDUOUS","DECIDUOUS",NA,NA
"PRCE","PRUNUS","DECIDUOUS","DECIDUOUS",NA,NA
"PRDO","PRUNUS","DECIDUOUS","DECIDUOUS",NA,NA
"PREM","PRUNUS","DECIDUOUS","DECIDUOUS",NA,NA
"PRGL2","PROSOPIS","DECIDUOUS","DECIDUOUS","VINT","DRC"
"PRMA","PRUNUS","DECIDUOUS","DECIDUOUS",NA,NA
"PRNI","PRUNUS","DECIDUOUS","DECIDUOUS",NA,NA
"PROSO","PROSOPIS","DECIDUOUS","DECIDUOUS",NA,NA
"PRPE2","PRUNUS","DECIDUOUS","DECIDUOUS",NA,NA
"PRPE3","PRUNUS","DECIDUOUS","DECIDUOUS",NA,NA
"PRPU","PROSOPIS","DECIDUOUS","DECIDUOUS",NA,NA
"PRSE2","PRUNUS","DECIDUOUS","DECIDUOUS","VINT","DRC"
"PRUNU","PRUNUS","DECIDUOUS","DECIDUOUS",NA,NA
"PRVE","PROSOPIS","DECIDUOUS","DECIDUOUS","VINT","DRC"
"PRVI","PRUNUS","DECIDUOUS","DECIDUOUS","INT","DRC"
"PSEUD7","PSEUDOTSUGA","EVERGREEN","EVERGREEN",NA,NA
"PSMA","PSEUDOTSUGA","EVERGREEN","EVERGREEN",NA,NA
"PSME","PSEUDOTSUGA","EVERGREEN","EVERGREEN","MTOL","DBH"
"QUAG","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUAL","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUAR","QUERCUS","DECIDUOUS","EVERGREEN","VINT","DRC"
"QUBI","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUCH2","QUERCUS","DECIDUOUS","EVERGREEN","INT","DRC"
"QUCO2","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUDO","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUEL","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUEM","QUERCUS","DECIDUOUS","EVERGREEN","VINT","DRC"
"QUEN","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUERC","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUFA","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUGA","QUERCUS","DECIDUOUS","DECIDUOUS","VINT","DRC"
"QUGA4","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUGR","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUGR3","QUERCUS","DECIDUOUS","EVERGREEN","VINT","DRC"
"QUHY","QUERCUS","DECIDUOUS","EVERGREEN","VINT","DRC"
"QUIL","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUIM","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUIN","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUKE","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QULA2","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QULA3","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QULO","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QULY","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUMA2","QUERCUS","DECIDUOUS","DECIDUOUS","MINT","DRC"
"QUMA3","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUMA6","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUMI","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUMI2","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUMU","QUERCUS","DECIDUOUS","DECIDUOUS","INT","DRC"
"QUNI","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUOB","QUERCUS","DECIDUOUS","EVERGREEN","VINT","DRC"
"QUOG","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
"QUPA2","QUERCUS","DECIDUOUS","DECIDUOUS",NA,NA
